Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 14 compatible libraries
Scanning dependencies...
Dependency Graph
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.2% (used 1068 bytes from 20480 bytes)
Flash: [====      ]  44.7% (used 29292 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (0.86%) 
Wrote address 0x08000200 (1.73%) 
Wrote address 0x08000300 (2.59%) 
Wrote address 0x08000400 (3.46%) 
Wrote address 0x08000500 (4.32%) 
Wrote address 0x08000600 (5.19%) 
Wrote address 0x08000700 (6.05%) 
Wrote address 0x08000800 (6.92%) 
Wrote address 0x08000900 (7.78%) 
Wrote address 0x08000a00 (8.65%) 
Wrote address 0x08000b00 (9.51%) 
Wrote address 0x08000c00 (10.38%) 
Wrote address 0x08000d00 (11.24%) 
Wrote address 0x08000e00 (12.11%) 
Wrote address 0x08000f00 (12.97%) 
Wrote address 0x08001000 (13.84%) 
Wrote address 0x08001100 (14.70%) 
Wrote address 0x08001200 (15.57%) 
Wrote address 0x08001300 (16.43%) 
Wrote address 0x08001400 (17.30%) 
Wrote address 0x08001500 (18.16%) 
Wrote address 0x08001600 (19.03%) 
Wrote address 0x08001700 (19.89%) 
Wrote address 0x08001800 (20.76%) 
Wrote address 0x08001900 (21.62%) 
Wrote address 0x08001a00 (22.49%) 
Wrote address 0x08001b00 (23.35%) 
Wrote address 0x08001c00 (24.22%) 
Wrote address 0x08001d00 (25.08%) 
Wrote address 0x08001e00 (25.95%) 
Wrote address 0x08001f00 (26.81%) 
Wrote address 0x08002000 (27.68%) 
Wrote address 0x08002100 (28.54%) 
Wrote address 0x08002200 (29.41%) 
Wrote address 0x08002300 (30.27%) 
Wrote address 0x08002400 (31.14%) 
Wrote address 0x08002500 (32.00%) 
Wrote address 0x08002600 (32.87%) 
Wrote address 0x08002700 (33.73%) 
Wrote address 0x08002800 (34.60%) 
Wrote address 0x08002900 (35.46%) 
Wrote address 0x08002a00 (36.33%) 
Wrote address 0x08002b00 (37.19%) 
Wrote address 0x08002c00 (38.06%) 
Wrote address 0x08002d00 (38.92%) 
Wrote address 0x08002e00 (39.79%) 
Wrote address 0x08002f00 (40.65%) 
Wrote address 0x08003000 (41.52%) 
Wrote address 0x08003100 (42.38%) 
Wrote address 0x08003200 (43.25%) 
Wrote address 0x08003300 (44.11%) 
Wrote address 0x08003400 (44.98%) 
Wrote address 0x08003500 (45.84%) 
Wrote address 0x08003600 (46.71%) 
Wrote address 0x08003700 (47.57%) 
Wrote address 0x08003800 (48.44%) 
Wrote address 0x08003900 (49.30%) 
Wrote address 0x08003a00 (50.17%) 
Wrote address 0x08003b00 (51.03%) 
Wrote address 0x08003c00 (51.90%) 
Wrote address 0x08003d00 (52.76%) 
Wrote address 0x08003e00 (53.63%) 
Wrote address 0x08003f00 (54.49%) 
Wrote address 0x08004000 (55.36%) 
Wrote address 0x08004100 (56.22%) 
Wrote address 0x08004200 (57.09%) 
Wrote address 0x08004300 (57.95%) 
Wrote address 0x08004400 (58.82%) 
