Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.8% (used 1192 bytes from 20480 bytes)
Flash: [===       ]  33.6% (used 22048 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.15%) 
Wrote address 0x08000200 (2.29%) 
Wrote address 0x08000300 (3.44%) 
Wrote address 0x08000400 (4.58%) 
Wrote address 0x08000500 (5.73%) 
Wrote address 0x08000600 (6.88%) 
Wrote address 0x08000700 (8.02%) 
Wrote address 0x08000800 (9.17%) 
Wrote address 0x08000900 (10.31%) 
Wrote address 0x08000a00 (11.46%) 
Wrote address 0x08000b00 (12.61%) 
Wrote address 0x08000c00 (13.75%) 
Wrote address 0x08000d00 (14.90%) 
Wrote address 0x08000e00 (16.04%) 
Wrote address 0x08000f00 (17.19%) 
Wrote address 0x08001000 (18.33%) 
Wrote address 0x08001100 (19.48%) 
Wrote address 0x08001200 (20.63%) 
Wrote address 0x08001300 (21.77%) 
Wrote address 0x08001400 (22.92%) 
Wrote address 0x08001500 (24.06%) 
Wrote address 0x08001600 (25.21%) 
Wrote address 0x08001700 (26.36%) 
Wrote address 0x08001800 (27.50%) 
Wrote address 0x08001900 (28.65%) 
Wrote address 0x08001a00 (29.79%) 
Wrote address 0x08001b00 (30.94%) 
Wrote address 0x08001c00 (32.09%) 
Wrote address 0x08001d00 (33.23%) 
Wrote address 0x08001e00 (34.38%) 
Wrote address 0x08001f00 (35.52%) 
Wrote address 0x08002000 (36.67%) 
Wrote address 0x08002100 (37.82%) 
Wrote address 0x08002200 (38.96%) 
Wrote address 0x08002300 (40.11%) 
Wrote address 0x08002400 (41.25%) 
Wrote address 0x08002500 (42.40%) 
Wrote address 0x08002600 (43.55%) 
Wrote address 0x08002700 (44.69%) 
Wrote address 0x08002800 (45.84%) 
Wrote address 0x08002900 (46.98%) 
Wrote address 0x08002a00 (48.13%) 
Wrote address 0x08002b00 (49.27%) 
Wrote address 0x08002c00 (50.42%) 
Wrote address 0x08002d00 (51.57%) 
Wrote address 0x08002e00 (52.71%) 
Wrote address 0x08002f00 (53.86%) 
Wrote address 0x08003000 (55.00%) 
Wrote address 0x08003100 (56.15%) 
Wrote address 0x08003200 (57.30%) 
Wrote address 0x08003300 (58.44%) 
Wrote address 0x08003400 (59.59%) 
Wrote address 0x08003500 (60.73%) 
Wrote address 0x08003600 (61.88%) 
Wrote address 0x08003700 (63.03%) 
Wrote address 0x08003800 (64.17%) 
Wrote address 0x08003900 (65.32%) 
Wrote address 0x08003a00 (66.46%) 
Wrote address 0x08003b00 (67.61%) 
Wrote address 0x08003c00 (68.76%) 
Wrote address 0x08003d00 (69.90%) 
Wrote address 0x08003e00 (71.05%) 
Wrote address 0x08003f00 (72.19%) 
Wrote address 0x08004000 (73.34%) 
Wrote address 0x08004100 (74.49%) 
Wrote address 0x08004200 (75.63%) 
Wrote address 0x08004300 (76.78%) 
Wrote address 0x08004400 (77.92%) 
