Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.5% (used 1124 bytes from 20480 bytes)
Flash: [===       ]  30.2% (used 19804 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.27%) 
Wrote address 0x08000200 (2.55%) 
Wrote address 0x08000300 (3.82%) 
Wrote address 0x08000400 (5.10%) 
Wrote address 0x08000500 (6.37%) 
Wrote address 0x08000600 (7.64%) 
Wrote address 0x08000700 (8.92%) 
Wrote address 0x08000800 (10.19%) 
Wrote address 0x08000900 (11.46%) 
Wrote address 0x08000a00 (12.74%) 
Wrote address 0x08000b00 (14.01%) 
Wrote address 0x08000c00 (15.29%) 
Wrote address 0x08000d00 (16.56%) 
Wrote address 0x08000e00 (17.83%) 
Wrote address 0x08000f00 (19.11%) 
Wrote address 0x08001000 (20.38%) 
Wrote address 0x08001100 (21.66%) 
Wrote address 0x08001200 (22.93%) 
Wrote address 0x08001300 (24.20%) 
Wrote address 0x08001400 (25.48%) 
Wrote address 0x08001500 (26.75%) 
Wrote address 0x08001600 (28.03%) 
Wrote address 0x08001700 (29.30%) 
Wrote address 0x08001800 (30.57%) 
Wrote address 0x08001900 (31.85%) 
Wrote address 0x08001a00 (33.12%) 
Wrote address 0x08001b00 (34.39%) 
Wrote address 0x08001c00 (35.67%) 
Wrote address 0x08001d00 (36.94%) 
Wrote address 0x08001e00 (38.22%) 
Wrote address 0x08001f00 (39.49%) 
Wrote address 0x08002000 (40.76%) 
Wrote address 0x08002100 (42.04%) 
Wrote address 0x08002200 (43.31%) 
Wrote address 0x08002300 (44.59%) 
Wrote address 0x08002400 (45.86%) 
Wrote address 0x08002500 (47.13%) 
Wrote address 0x08002600 (48.41%) 
Wrote address 0x08002700 (49.68%) 
Wrote address 0x08002800 (50.96%) 
Wrote address 0x08002900 (52.23%) 
Wrote address 0x08002a00 (53.50%) 
Wrote address 0x08002b00 (54.78%) 
Wrote address 0x08002c00 (56.05%) 
Wrote address 0x08002d00 (57.32%) 
Wrote address 0x08002e00 (58.60%) 
Wrote address 0x08002f00 (59.87%) 
Wrote address 0x08003000 (61.15%) 
Wrote address 0x08003100 (62.42%) 
Wrote address 0x08003200 (63.69%) 
Wrote address 0x08003300 (64.97%) 
Wrote address 0x08003400 (66.24%) 
Wrote address 0x08003500 (67.52%) 
Wrote address 0x08003600 (68.79%) 
Wrote address 0x08003700 (70.06%) 
Wrote address 0x08003800 (71.34%) 
Wrote address 0x08003900 (72.61%) 
Wrote address 0x08003a00 (73.89%) 
Wrote address 0x08003b00 (75.16%) 
Wrote address 0x08003c00 (76.43%) 
Wrote address 0x08003d00 (77.71%) 
Wrote address 0x08003e00 (78.98%) 
Wrote address 0x08003f00 (80.25%) 
Wrote address 0x08004000 (81.53%) 
Wrote address 0x08004100 (82.80%) 
Wrote address 0x08004200 (84.08%) 
Wrote address 0x08004300 (85.35%) 
