Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.8% (used 1192 bytes from 20480 bytes)
Flash: [===       ]  33.6% (used 22008 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.15%) 
Wrote address 0x08000200 (2.30%) 
Wrote address 0x08000300 (3.44%) 
Wrote address 0x08000400 (4.59%) 
Wrote address 0x08000500 (5.74%) 
Wrote address 0x08000600 (6.89%) 
Wrote address 0x08000700 (8.04%) 
Wrote address 0x08000800 (9.18%) 
Wrote address 0x08000900 (10.33%) 
Wrote address 0x08000a00 (11.48%) 
Wrote address 0x08000b00 (12.63%) 
Wrote address 0x08000c00 (13.78%) 
Wrote address 0x08000d00 (14.92%) 
Wrote address 0x08000e00 (16.07%) 
Wrote address 0x08000f00 (17.22%) 
Wrote address 0x08001000 (18.37%) 
Wrote address 0x08001100 (19.52%) 
Wrote address 0x08001200 (20.66%) 
Wrote address 0x08001300 (21.81%) 
Wrote address 0x08001400 (22.96%) 
Wrote address 0x08001500 (24.11%) 
Wrote address 0x08001600 (25.26%) 
Wrote address 0x08001700 (26.40%) 
Wrote address 0x08001800 (27.55%) 
Wrote address 0x08001900 (28.70%) 
Wrote address 0x08001a00 (29.85%) 
Wrote address 0x08001b00 (31.00%) 
Wrote address 0x08001c00 (32.14%) 
Wrote address 0x08001d00 (33.29%) 
Wrote address 0x08001e00 (34.44%) 
Wrote address 0x08001f00 (35.59%) 
Wrote address 0x08002000 (36.74%) 
Wrote address 0x08002100 (37.88%) 
Wrote address 0x08002200 (39.03%) 
Wrote address 0x08002300 (40.18%) 
Wrote address 0x08002400 (41.33%) 
Wrote address 0x08002500 (42.48%) 
Wrote address 0x08002600 (43.62%) 
Wrote address 0x08002700 (44.77%) 
Wrote address 0x08002800 (45.92%) 
Wrote address 0x08002900 (47.07%) 
Wrote address 0x08002a00 (48.22%) 
Wrote address 0x08002b00 (49.36%) 
Wrote address 0x08002c00 (50.51%) 
Wrote address 0x08002d00 (51.66%) 
Wrote address 0x08002e00 (52.81%) 
Wrote address 0x08002f00 (53.96%) 
Wrote address 0x08003000 (55.10%) 
Wrote address 0x08003100 (56.25%) 
Wrote address 0x08003200 (57.40%) 
Wrote address 0x08003300 (58.55%) 
Wrote address 0x08003400 (59.70%) 
Wrote address 0x08003500 (60.84%) 
Wrote address 0x08003600 (61.99%) 
Wrote address 0x08003700 (63.14%) 
Wrote address 0x08003800 (64.29%) 
Wrote address 0x08003900 (65.43%) 
Wrote address 0x08003a00 (66.58%) 
Wrote address 0x08003b00 (67.73%) 
Wrote address 0x08003c00 (68.88%) 
Wrote address 0x08003d00 (70.03%) 
Wrote address 0x08003e00 (71.17%) 
Wrote address 0x08003f00 (72.32%) 
Wrote address 0x08004000 (73.47%) 
Wrote address 0x08004100 (74.62%) 
Wrote address 0x08004200 (75.77%) 
Wrote address 0x08004300 (76.91%) 
