Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   6.0% (used 1220 bytes from 20480 bytes)
Flash: [========  ]  78.5% (used 51460 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (0.49%) 
Wrote address 0x08000200 (0.99%) 
Wrote address 0x08000300 (1.48%) 
Wrote address 0x08000400 (1.98%) 
Wrote address 0x08000500 (2.47%) 
Wrote address 0x08000600 (2.97%) 
Wrote address 0x08000700 (3.46%) 
Wrote address 0x08000800 (3.96%) 
Wrote address 0x08000900 (4.45%) 
Wrote address 0x08000a00 (4.95%) 
Wrote address 0x08000b00 (5.44%) 
Wrote address 0x08000c00 (5.94%) 
Wrote address 0x08000d00 (6.43%) 
Wrote address 0x08000e00 (6.92%) 
Wrote address 0x08000f00 (7.42%) 
Wrote address 0x08001000 (7.91%) 
Wrote address 0x08001100 (8.41%) 
Wrote address 0x08001200 (8.90%) 
Wrote address 0x08001300 (9.40%) 
Wrote address 0x08001400 (9.89%) 
Wrote address 0x08001500 (10.39%) 
Wrote address 0x08001600 (10.88%) 
Wrote address 0x08001700 (11.38%) 
Wrote address 0x08001800 (11.87%) 
Wrote address 0x08001900 (12.37%) 
Wrote address 0x08001a00 (12.86%) 
Wrote address 0x08001b00 (13.35%) 
Wrote address 0x08001c00 (13.85%) 
Wrote address 0x08001d00 (14.34%) 
Wrote address 0x08001e00 (14.84%) 
Wrote address 0x08001f00 (15.33%) 
Wrote address 0x08002000 (15.83%) 
Wrote address 0x08002100 (16.32%) 
Wrote address 0x08002200 (16.82%) 
Wrote address 0x08002300 (17.31%) 
Wrote address 0x08002400 (17.81%) 
Wrote address 0x08002500 (18.30%) 
Wrote address 0x08002600 (18.80%) 
Wrote address 0x08002700 (19.29%) 
Wrote address 0x08002800 (19.79%) 
Wrote address 0x08002900 (20.28%) 
Wrote address 0x08002a00 (20.77%) 
Wrote address 0x08002b00 (21.27%) 
Wrote address 0x08002c00 (21.76%) 
Wrote address 0x08002d00 (22.26%) 
Wrote address 0x08002e00 (22.75%) 
Wrote address 0x08002f00 (23.25%) 
Wrote address 0x08003000 (23.74%) 
Wrote address 0x08003100 (24.24%) 
Wrote address 0x08003200 (24.73%) 
Wrote address 0x08003300 (25.23%) 
Wrote address 0x08003400 (25.72%) 
Wrote address 0x08003500 (26.22%) 
Wrote address 0x08003600 (26.71%) 
Wrote address 0x08003700 (27.20%) 
Wrote address 0x08003800 (27.70%) 
Wrote address 0x08003900 (28.19%) 
Wrote address 0x08003a00 (28.69%) 
Wrote address 0x08003b00 (29.18%) 
Wrote address 0x08003c00 (29.68%) 
Wrote address 0x08003d00 (30.17%) 
Wrote address 0x08003e00 (30.67%) 
Wrote address 0x08003f00 (31.16%) 
Wrote address 0x08004000 (31.66%) 
Wrote address 0x08004100 (32.15%) 
Wrote address 0x08004200 (32.65%) 
Wrote address 0x08004300 (33.14%) 
Wrote address 0x08004400 (33.63%) 
Wrote address 0x08004500 (34.13%) 
Wrote address 0x08004600 (34.62%) 
Wrote address 0x08004700 (35.12%) 
