Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.8% (used 1188 bytes from 20480 bytes)
Flash: [===       ]  34.0% (used 22312 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.13%) 
Wrote address 0x08000200 (2.27%) 
Wrote address 0x08000300 (3.40%) 
Wrote address 0x08000400 (4.53%) 
Wrote address 0x08000500 (5.66%) 
Wrote address 0x08000600 (6.80%) 
Wrote address 0x08000700 (7.93%) 
Wrote address 0x08000800 (9.06%) 
Wrote address 0x08000900 (10.19%) 
Wrote address 0x08000a00 (11.33%) 
Wrote address 0x08000b00 (12.46%) 
Wrote address 0x08000c00 (13.59%) 
Wrote address 0x08000d00 (14.72%) 
Wrote address 0x08000e00 (15.86%) 
Wrote address 0x08000f00 (16.99%) 
Wrote address 0x08001000 (18.12%) 
Wrote address 0x08001100 (19.25%) 
Wrote address 0x08001200 (20.39%) 
Wrote address 0x08001300 (21.52%) 
Wrote address 0x08001400 (22.65%) 
Wrote address 0x08001500 (23.78%) 
Wrote address 0x08001600 (24.92%) 
Wrote address 0x08001700 (26.05%) 
Wrote address 0x08001800 (27.18%) 
Wrote address 0x08001900 (28.31%) 
Wrote address 0x08001a00 (29.45%) 
Wrote address 0x08001b00 (30.58%) 
Wrote address 0x08001c00 (31.71%) 
Wrote address 0x08001d00 (32.84%) 
Wrote address 0x08001e00 (33.98%) 
Wrote address 0x08001f00 (35.11%) 
Wrote address 0x08002000 (36.24%) 
Wrote address 0x08002100 (37.37%) 
Wrote address 0x08002200 (38.51%) 
Wrote address 0x08002300 (39.64%) 
Wrote address 0x08002400 (40.77%) 
Wrote address 0x08002500 (41.90%) 
Wrote address 0x08002600 (43.04%) 
Wrote address 0x08002700 (44.17%) 
Wrote address 0x08002800 (45.30%) 
Wrote address 0x08002900 (46.43%) 
Wrote address 0x08002a00 (47.57%) 
Wrote address 0x08002b00 (48.70%) 
Wrote address 0x08002c00 (49.83%) 
Wrote address 0x08002d00 (50.96%) 
Wrote address 0x08002e00 (52.10%) 
Wrote address 0x08002f00 (53.23%) 
Wrote address 0x08003000 (54.36%) 
Wrote address 0x08003100 (55.49%) 
Wrote address 0x08003200 (56.63%) 
Wrote address 0x08003300 (57.76%) 
Wrote address 0x08003400 (58.89%) 
Wrote address 0x08003500 (60.02%) 
Wrote address 0x08003600 (61.16%) 
Wrote address 0x08003700 (62.29%) 
Wrote address 0x08003800 (63.42%) 
Wrote address 0x08003900 (64.55%) 
Wrote address 0x08003a00 (65.69%) 
Wrote address 0x08003b00 (66.82%) 
Wrote address 0x08003c00 (67.95%) 
Wrote address 0x08003d00 (69.09%) 
Wrote address 0x08003e00 (70.22%) 
Wrote address 0x08003f00 (71.35%) 
Wrote address 0x08004000 (72.48%) 
Wrote address 0x08004100 (73.62%) 
Wrote address 0x08004200 (74.75%) 
Wrote address 0x08004300 (75.88%) 
