Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.8% (used 1184 bytes from 20480 bytes)
Flash: [===       ]  34.6% (used 22644 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.12%) 
Wrote address 0x08000200 (2.23%) 
Wrote address 0x08000300 (3.35%) 
Wrote address 0x08000400 (4.46%) 
Wrote address 0x08000500 (5.58%) 
Wrote address 0x08000600 (6.70%) 
Wrote address 0x08000700 (7.81%) 
Wrote address 0x08000800 (8.93%) 
Wrote address 0x08000900 (10.04%) 
Wrote address 0x08000a00 (11.16%) 
Wrote address 0x08000b00 (12.28%) 
Wrote address 0x08000c00 (13.39%) 
Wrote address 0x08000d00 (14.51%) 
Wrote address 0x08000e00 (15.62%) 
Wrote address 0x08000f00 (16.74%) 
Wrote address 0x08001000 (17.86%) 
Wrote address 0x08001100 (18.97%) 
Wrote address 0x08001200 (20.09%) 
Wrote address 0x08001300 (21.20%) 
Wrote address 0x08001400 (22.32%) 
Wrote address 0x08001500 (23.44%) 
Wrote address 0x08001600 (24.55%) 
Wrote address 0x08001700 (25.67%) 
Wrote address 0x08001800 (26.78%) 
Wrote address 0x08001900 (27.90%) 
Wrote address 0x08001a00 (29.01%) 
Wrote address 0x08001b00 (30.13%) 
Wrote address 0x08001c00 (31.25%) 
Wrote address 0x08001d00 (32.36%) 
Wrote address 0x08001e00 (33.48%) 
Wrote address 0x08001f00 (34.59%) 
Wrote address 0x08002000 (35.71%) 
Wrote address 0x08002100 (36.83%) 
Wrote address 0x08002200 (37.94%) 
Wrote address 0x08002300 (39.06%) 
Wrote address 0x08002400 (40.17%) 
Wrote address 0x08002500 (41.29%) 
Wrote address 0x08002600 (42.41%) 
Wrote address 0x08002700 (43.52%) 
Wrote address 0x08002800 (44.64%) 
Wrote address 0x08002900 (45.75%) 
Wrote address 0x08002a00 (46.87%) 
Wrote address 0x08002b00 (47.99%) 
Wrote address 0x08002c00 (49.10%) 
Wrote address 0x08002d00 (50.22%) 
Wrote address 0x08002e00 (51.33%) 
Wrote address 0x08002f00 (52.45%) 
Wrote address 0x08003000 (53.57%) 
Wrote address 0x08003100 (54.68%) 
Wrote address 0x08003200 (55.80%) 
Wrote address 0x08003300 (56.91%) 
Wrote address 0x08003400 (58.03%) 
Wrote address 0x08003500 (59.15%) 
Wrote address 0x08003600 (60.26%) 
Wrote address 0x08003700 (61.38%) 
Wrote address 0x08003800 (62.49%) 
Wrote address 0x08003900 (63.61%) 
Wrote address 0x08003a00 (64.73%) 
Wrote address 0x08003b00 (65.84%) 
Wrote address 0x08003c00 (66.96%) 
Wrote address 0x08003d00 (68.07%) 
Wrote address 0x08003e00 (69.19%) 
Wrote address 0x08003f00 (70.31%) 
Wrote address 0x08004000 (71.42%) 
Wrote address 0x08004100 (72.54%) 
Wrote address 0x08004200 (73.65%) 
Wrote address 0x08004300 (74.77%) 
