Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.4% (used 1108 bytes from 20480 bytes)
Flash: [========  ]  75.5% (used 49508 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (0.51%) 
Wrote address 0x08000200 (1.03%) 
Wrote address 0x08000300 (1.54%) 
Wrote address 0x08000400 (2.06%) 
Wrote address 0x08000500 (2.57%) 
Wrote address 0x08000600 (3.08%) 
Wrote address 0x08000700 (3.60%) 
Wrote address 0x08000800 (4.11%) 
Wrote address 0x08000900 (4.63%) 
Wrote address 0x08000a00 (5.14%) 
Wrote address 0x08000b00 (5.65%) 
Wrote address 0x08000c00 (6.17%) 
Wrote address 0x08000d00 (6.68%) 
Wrote address 0x08000e00 (7.20%) 
Wrote address 0x08000f00 (7.71%) 
Wrote address 0x08001000 (8.22%) 
Wrote address 0x08001100 (8.74%) 
Wrote address 0x08001200 (9.25%) 
Wrote address 0x08001300 (9.77%) 
Wrote address 0x08001400 (10.28%) 
Wrote address 0x08001500 (10.79%) 
Wrote address 0x08001600 (11.31%) 
Wrote address 0x08001700 (11.82%) 
Wrote address 0x08001800 (12.34%) 
Wrote address 0x08001900 (12.85%) 
Wrote address 0x08001a00 (13.36%) 
Wrote address 0x08001b00 (13.88%) 
Wrote address 0x08001c00 (14.39%) 
Wrote address 0x08001d00 (14.91%) 
Wrote address 0x08001e00 (15.42%) 
Wrote address 0x08001f00 (15.93%) 
Wrote address 0x08002000 (16.45%) 
Wrote address 0x08002100 (16.96%) 
Wrote address 0x08002200 (17.48%) 
Wrote address 0x08002300 (17.99%) 
Wrote address 0x08002400 (18.50%) 
Wrote address 0x08002500 (19.02%) 
Wrote address 0x08002600 (19.53%) 
Wrote address 0x08002700 (20.05%) 
Wrote address 0x08002800 (20.56%) 
Wrote address 0x08002900 (21.07%) 
Wrote address 0x08002a00 (21.59%) 
Wrote address 0x08002b00 (22.10%) 
Wrote address 0x08002c00 (22.62%) 
Wrote address 0x08002d00 (23.13%) 
Wrote address 0x08002e00 (23.64%) 
Wrote address 0x08002f00 (24.16%) 
Wrote address 0x08003000 (24.67%) 
Wrote address 0x08003100 (25.19%) 
Wrote address 0x08003200 (25.70%) 
Wrote address 0x08003300 (26.21%) 
Wrote address 0x08003400 (26.73%) 
Wrote address 0x08003500 (27.24%) 
Wrote address 0x08003600 (27.76%) 
Wrote address 0x08003700 (28.27%) 
Wrote address 0x08003800 (28.78%) 
Wrote address 0x08003900 (29.30%) 
Wrote address 0x08003a00 (29.81%) 
Wrote address 0x08003b00 (30.33%) 
Wrote address 0x08003c00 (30.84%) 
Wrote address 0x08003d00 (31.35%) 
Wrote address 0x08003e00 (31.87%) 
Wrote address 0x08003f00 (32.38%) 
Wrote address 0x08004000 (32.90%) 
Wrote address 0x08004100 (33.41%) 
Wrote address 0x08004200 (33.92%) 
Wrote address 0x08004300 (34.44%) 
Wrote address 0x08004400 (34.95%) 
Wrote address 0x08004500 (35.47%) 
Wrote address 0x08004600 (35.98%) 
Wrote address 0x08004700 (36.50%) 
