Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.7% (used 1172 bytes from 20480 bytes)
Flash: [========  ]  77.9% (used 51044 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (0.50%) 
Wrote address 0x08000200 (1.00%) 
Wrote address 0x08000300 (1.50%) 
Wrote address 0x08000400 (1.99%) 
Wrote address 0x08000500 (2.49%) 
Wrote address 0x08000600 (2.99%) 
Wrote address 0x08000700 (3.49%) 
Wrote address 0x08000800 (3.99%) 
Wrote address 0x08000900 (4.49%) 
Wrote address 0x08000a00 (4.99%) 
Wrote address 0x08000b00 (5.49%) 
Wrote address 0x08000c00 (5.98%) 
Wrote address 0x08000d00 (6.48%) 
Wrote address 0x08000e00 (6.98%) 
Wrote address 0x08000f00 (7.48%) 
Wrote address 0x08001000 (7.98%) 
Wrote address 0x08001100 (8.48%) 
Wrote address 0x08001200 (8.98%) 
Wrote address 0x08001300 (9.47%) 
Wrote address 0x08001400 (9.97%) 
Wrote address 0x08001500 (10.47%) 
Wrote address 0x08001600 (10.97%) 
Wrote address 0x08001700 (11.47%) 
Wrote address 0x08001800 (11.97%) 
Wrote address 0x08001900 (12.47%) 
Wrote address 0x08001a00 (12.96%) 
Wrote address 0x08001b00 (13.46%) 
Wrote address 0x08001c00 (13.96%) 
Wrote address 0x08001d00 (14.46%) 
Wrote address 0x08001e00 (14.96%) 
Wrote address 0x08001f00 (15.46%) 
Wrote address 0x08002000 (15.96%) 
Wrote address 0x08002100 (16.46%) 
Wrote address 0x08002200 (16.95%) 
Wrote address 0x08002300 (17.45%) 
Wrote address 0x08002400 (17.95%) 
Wrote address 0x08002500 (18.45%) 
