Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.9% (used 1200 bytes from 20480 bytes)
Flash: [=======   ]  71.0% (used 46516 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (0.55%) 
Wrote address 0x08000200 (1.09%) 
Wrote address 0x08000300 (1.64%) 
Wrote address 0x08000400 (2.19%) 
Wrote address 0x08000500 (2.73%) 
Wrote address 0x08000600 (3.28%) 
Wrote address 0x08000700 (3.83%) 
Wrote address 0x08000800 (4.38%) 
Wrote address 0x08000900 (4.92%) 
Wrote address 0x08000a00 (5.47%) 
Wrote address 0x08000b00 (6.02%) 
Wrote address 0x08000c00 (6.56%) 
Wrote address 0x08000d00 (7.11%) 
Wrote address 0x08000e00 (7.66%) 
Wrote address 0x08000f00 (8.20%) 
Wrote address 0x08001000 (8.75%) 
Wrote address 0x08001100 (9.30%) 
Wrote address 0x08001200 (9.84%) 
Wrote address 0x08001300 (10.39%) 
Wrote address 0x08001400 (10.94%) 
Wrote address 0x08001500 (11.49%) 
Wrote address 0x08001600 (12.03%) 
Wrote address 0x08001700 (12.58%) 
Wrote address 0x08001800 (13.13%) 
Wrote address 0x08001900 (13.67%) 
Wrote address 0x08001a00 (14.22%) 
Wrote address 0x08001b00 (14.77%) 
Wrote address 0x08001c00 (15.31%) 
Wrote address 0x08001d00 (15.86%) 
Wrote address 0x08001e00 (16.41%) 
Wrote address 0x08001f00 (16.95%) 
Wrote address 0x08002000 (17.50%) 
Wrote address 0x08002100 (18.05%) 
Wrote address 0x08002200 (18.60%) 
Wrote address 0x08002300 (19.14%) 
Wrote address 0x08002400 (19.69%) 
Wrote address 0x08002500 (20.24%) 
Wrote address 0x08002600 (20.78%) 
Wrote address 0x08002700 (21.33%) 
Wrote address 0x08002800 (21.88%) 
Wrote address 0x08002900 (22.42%) 
Wrote address 0x08002a00 (22.97%) 
Wrote address 0x08002b00 (23.52%) 
Wrote address 0x08002c00 (24.06%) 
Wrote address 0x08002d00 (24.61%) 
Wrote address 0x08002e00 (25.16%) 
Wrote address 0x08002f00 (25.71%) 
Wrote address 0x08003000 (26.25%) 
Wrote address 0x08003100 (26.80%) 
Wrote address 0x08003200 (27.35%) 
Wrote address 0x08003300 (27.89%) 
Wrote address 0x08003400 (28.44%) 
Wrote address 0x08003500 (28.99%) 
Wrote address 0x08003600 (29.53%) 
Wrote address 0x08003700 (30.08%) 
Wrote address 0x08003800 (30.63%) 
Wrote address 0x08003900 (31.17%) 
Wrote address 0x08003a00 (31.72%) 
Wrote address 0x08003b00 (32.27%) 
Wrote address 0x08003c00 (32.81%) 
Wrote address 0x08003d00 (33.36%) 
Wrote address 0x08003e00 (33.91%) 
Wrote address 0x08003f00 (34.46%) 
Wrote address 0x08004000 (35.00%) 
Wrote address 0x08004100 (35.55%) 
Wrote address 0x08004200 (36.10%) 
Wrote address 0x08004300 (36.64%) 
