Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.7% (used 1164 bytes from 20480 bytes)
Flash: [========  ]  77.8% (used 50980 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (0.50%) 
Wrote address 0x08000200 (1.00%) 
Wrote address 0x08000300 (1.50%) 
Wrote address 0x08000400 (2.00%) 
Wrote address 0x08000500 (2.50%) 
Wrote address 0x08000600 (3.00%) 
Wrote address 0x08000700 (3.49%) 
Wrote address 0x08000800 (3.99%) 
Wrote address 0x08000900 (4.49%) 
Wrote address 0x08000a00 (4.99%) 
Wrote address 0x08000b00 (5.49%) 
Wrote address 0x08000c00 (5.99%) 
Wrote address 0x08000d00 (6.49%) 
Wrote address 0x08000e00 (6.99%) 
Wrote address 0x08000f00 (7.49%) 
Wrote address 0x08001000 (7.99%) 
Wrote address 0x08001100 (8.49%) 
Wrote address 0x08001200 (8.99%) 
Wrote address 0x08001300 (9.49%) 
Wrote address 0x08001400 (9.99%) 
Wrote address 0x08001500 (10.48%) 
Wrote address 0x08001600 (10.98%) 
Wrote address 0x08001700 (11.48%) 
Wrote address 0x08001800 (11.98%) 
Wrote address 0x08001900 (12.48%) 
Wrote address 0x08001a00 (12.98%) 
Wrote address 0x08001b00 (13.48%) 
Wrote address 0x08001c00 (13.98%) 
Wrote address 0x08001d00 (14.48%) 
Wrote address 0x08001e00 (14.98%) 
Wrote address 0x08001f00 (15.48%) 
Wrote address 0x08002000 (15.98%) 
Wrote address 0x08002100 (16.48%) 
Wrote address 0x08002200 (16.97%) 
Wrote address 0x08002300 (17.47%) 
Wrote address 0x08002400 (17.97%) 
Wrote address 0x08002500 (18.47%) 
Wrote address 0x08002600 (18.97%) 
Wrote address 0x08002700 (19.47%) 
Wrote address 0x08002800 (19.97%) 
Wrote address 0x08002900 (20.47%) 
Wrote address 0x08002a00 (20.97%) 
Wrote address 0x08002b00 (21.47%) 
Wrote address 0x08002c00 (21.97%) 
Wrote address 0x08002d00 (22.47%) 
Wrote address 0x08002e00 (22.97%) 
Wrote address 0x08002f00 (23.47%) 
Wrote address 0x08003000 (23.96%) 
Wrote address 0x08003100 (24.46%) 
Wrote address 0x08003200 (24.96%) 
Wrote address 0x08003300 (25.46%) 
Wrote address 0x08003400 (25.96%) 
Wrote address 0x08003500 (26.46%) 
Wrote address 0x08003600 (26.96%) 
Wrote address 0x08003700 (27.46%) 
Wrote address 0x08003800 (27.96%) 
Wrote address 0x08003900 (28.46%) 
Wrote address 0x08003a00 (28.96%) 
Wrote address 0x08003b00 (29.46%) 
Wrote address 0x08003c00 (29.96%) 
Wrote address 0x08003d00 (30.45%) 
Wrote address 0x08003e00 (30.95%) 
Wrote address 0x08003f00 (31.45%) 
Wrote address 0x08004000 (31.95%) 
Wrote address 0x08004100 (32.45%) 
Wrote address 0x08004200 (32.95%) 
Wrote address 0x08004300 (33.45%) 
Wrote address 0x08004400 (33.95%) 
Wrote address 0x08004500 (34.45%) 
Wrote address 0x08004600 (34.95%) 
Wrote address 0x08004700 (35.45%) 
