Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.8% (used 1192 bytes from 20480 bytes)
Flash: [===       ]  33.0% (used 21636 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.17%) 
Wrote address 0x08000200 (2.33%) 
Wrote address 0x08000300 (3.50%) 
Wrote address 0x08000400 (4.67%) 
Wrote address 0x08000500 (5.84%) 
Wrote address 0x08000600 (7.00%) 
Wrote address 0x08000700 (8.17%) 
Wrote address 0x08000800 (9.34%) 
Wrote address 0x08000900 (10.51%) 
Wrote address 0x08000a00 (11.67%) 
Wrote address 0x08000b00 (12.84%) 
Wrote address 0x08000c00 (14.01%) 
Wrote address 0x08000d00 (15.18%) 
Wrote address 0x08000e00 (16.34%) 
Wrote address 0x08000f00 (17.51%) 
Wrote address 0x08001000 (18.68%) 
Wrote address 0x08001100 (19.85%) 
Wrote address 0x08001200 (21.01%) 
Wrote address 0x08001300 (22.18%) 
Wrote address 0x08001400 (23.35%) 
Wrote address 0x08001500 (24.52%) 
Wrote address 0x08001600 (25.68%) 
Wrote address 0x08001700 (26.85%) 
Wrote address 0x08001800 (28.02%) 
Wrote address 0x08001900 (29.19%) 
Wrote address 0x08001a00 (30.35%) 
Wrote address 0x08001b00 (31.52%) 
Wrote address 0x08001c00 (32.69%) 
Wrote address 0x08001d00 (33.86%) 
Wrote address 0x08001e00 (35.02%) 
Wrote address 0x08001f00 (36.19%) 
Wrote address 0x08002000 (37.36%) 
Wrote address 0x08002100 (38.53%) 
Wrote address 0x08002200 (39.69%) 
Wrote address 0x08002300 (40.86%) 
Wrote address 0x08002400 (42.03%) 
Wrote address 0x08002500 (43.20%) 
Wrote address 0x08002600 (44.36%) 
Wrote address 0x08002700 (45.53%) 
Wrote address 0x08002800 (46.70%) 
Wrote address 0x08002900 (47.87%) 
Wrote address 0x08002a00 (49.03%) 
Wrote address 0x08002b00 (50.20%) 
Wrote address 0x08002c00 (51.37%) 
Wrote address 0x08002d00 (52.54%) 
Wrote address 0x08002e00 (53.70%) 
Wrote address 0x08002f00 (54.87%) 
Wrote address 0x08003000 (56.04%) 
Wrote address 0x08003100 (57.21%) 
Wrote address 0x08003200 (58.37%) 
Wrote address 0x08003300 (59.54%) 
Wrote address 0x08003400 (60.71%) 
Wrote address 0x08003500 (61.88%) 
Wrote address 0x08003600 (63.04%) 
Wrote address 0x08003700 (64.21%) 
Wrote address 0x08003800 (65.38%) 
Wrote address 0x08003900 (66.55%) 
Wrote address 0x08003a00 (67.71%) 
Wrote address 0x08003b00 (68.88%) 
Wrote address 0x08003c00 (70.05%) 
Wrote address 0x08003d00 (71.21%) 
Wrote address 0x08003e00 (72.38%) 
Wrote address 0x08003f00 (73.55%) 
Wrote address 0x08004000 (74.72%) 
Wrote address 0x08004100 (75.88%) 
Wrote address 0x08004200 (77.05%) 
Wrote address 0x08004300 (78.22%) 
