Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.9% (used 1200 bytes from 20480 bytes)
Flash: [=======   ]  69.8% (used 45756 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (0.56%) 
Wrote address 0x08000200 (1.11%) 
Wrote address 0x08000300 (1.67%) 
Wrote address 0x08000400 (2.22%) 
Wrote address 0x08000500 (2.78%) 
Wrote address 0x08000600 (3.34%) 
Wrote address 0x08000700 (3.89%) 
Wrote address 0x08000800 (4.45%) 
Wrote address 0x08000900 (5.00%) 
Wrote address 0x08000a00 (5.56%) 
Wrote address 0x08000b00 (6.12%) 
Wrote address 0x08000c00 (6.67%) 
Wrote address 0x08000d00 (7.23%) 
Wrote address 0x08000e00 (7.78%) 
Wrote address 0x08000f00 (8.34%) 
Wrote address 0x08001000 (8.90%) 
Wrote address 0x08001100 (9.45%) 
Wrote address 0x08001200 (10.01%) 
Wrote address 0x08001300 (10.56%) 
Wrote address 0x08001400 (11.12%) 
Wrote address 0x08001500 (11.67%) 
Wrote address 0x08001600 (12.23%) 
Wrote address 0x08001700 (12.79%) 
Wrote address 0x08001800 (13.34%) 
Wrote address 0x08001900 (13.90%) 
Wrote address 0x08001a00 (14.45%) 
Wrote address 0x08001b00 (15.01%) 
Wrote address 0x08001c00 (15.57%) 
Wrote address 0x08001d00 (16.12%) 
Wrote address 0x08001e00 (16.68%) 
Wrote address 0x08001f00 (17.23%) 
Wrote address 0x08002000 (17.79%) 
Wrote address 0x08002100 (18.35%) 
Wrote address 0x08002200 (18.90%) 
Wrote address 0x08002300 (19.46%) 
Wrote address 0x08002400 (20.01%) 
Wrote address 0x08002500 (20.57%) 
Wrote address 0x08002600 (21.13%) 
Wrote address 0x08002700 (21.68%) 
Wrote address 0x08002800 (22.24%) 
Wrote address 0x08002900 (22.79%) 
Wrote address 0x08002a00 (23.35%) 
Wrote address 0x08002b00 (23.91%) 
Wrote address 0x08002c00 (24.46%) 
Wrote address 0x08002d00 (25.02%) 
Wrote address 0x08002e00 (25.57%) 
Wrote address 0x08002f00 (26.13%) 
Wrote address 0x08003000 (26.69%) 
Wrote address 0x08003100 (27.24%) 
Wrote address 0x08003200 (27.80%) 
Wrote address 0x08003300 (28.35%) 
Wrote address 0x08003400 (28.91%) 
Wrote address 0x08003500 (29.46%) 
Wrote address 0x08003600 (30.02%) 
Wrote address 0x08003700 (30.58%) 
Wrote address 0x08003800 (31.13%) 
Wrote address 0x08003900 (31.69%) 
Wrote address 0x08003a00 (32.24%) 
Wrote address 0x08003b00 (32.80%) 
Wrote address 0x08003c00 (33.36%) 
Wrote address 0x08003d00 (33.91%) 
Wrote address 0x08003e00 (34.47%) 
Wrote address 0x08003f00 (35.02%) 
Wrote address 0x08004000 (35.58%) 
Wrote address 0x08004100 (36.14%) 
Wrote address 0x08004200 (36.69%) 
Wrote address 0x08004300 (37.25%) 
