Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.8% (used 1192 bytes from 20480 bytes)
Flash: [===       ]  33.3% (used 21820 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.16%) 
Wrote address 0x08000200 (2.32%) 
Wrote address 0x08000300 (3.47%) 
Wrote address 0x08000400 (4.63%) 
Wrote address 0x08000500 (5.79%) 
Wrote address 0x08000600 (6.95%) 
Wrote address 0x08000700 (8.10%) 
Wrote address 0x08000800 (9.26%) 
Wrote address 0x08000900 (10.42%) 
Wrote address 0x08000a00 (11.58%) 
Wrote address 0x08000b00 (12.74%) 
Wrote address 0x08000c00 (13.89%) 
Wrote address 0x08000d00 (15.05%) 
Wrote address 0x08000e00 (16.21%) 
Wrote address 0x08000f00 (17.37%) 
Wrote address 0x08001000 (18.52%) 
Wrote address 0x08001100 (19.68%) 
Wrote address 0x08001200 (20.84%) 
Wrote address 0x08001300 (22.00%) 
Wrote address 0x08001400 (23.15%) 
Wrote address 0x08001500 (24.31%) 
Wrote address 0x08001600 (25.47%) 
Wrote address 0x08001700 (26.63%) 
Wrote address 0x08001800 (27.79%) 
Wrote address 0x08001900 (28.94%) 
Wrote address 0x08001a00 (30.10%) 
Wrote address 0x08001b00 (31.26%) 
Wrote address 0x08001c00 (32.42%) 
Wrote address 0x08001d00 (33.57%) 
Wrote address 0x08001e00 (34.73%) 
Wrote address 0x08001f00 (35.89%) 
Wrote address 0x08002000 (37.05%) 
Wrote address 0x08002100 (38.21%) 
Wrote address 0x08002200 (39.36%) 
Wrote address 0x08002300 (40.52%) 
Wrote address 0x08002400 (41.68%) 
Wrote address 0x08002500 (42.84%) 
Wrote address 0x08002600 (43.99%) 
Wrote address 0x08002700 (45.15%) 
Wrote address 0x08002800 (46.31%) 
Wrote address 0x08002900 (47.47%) 
Wrote address 0x08002a00 (48.63%) 
Wrote address 0x08002b00 (49.78%) 
Wrote address 0x08002c00 (50.94%) 
Wrote address 0x08002d00 (52.10%) 
Wrote address 0x08002e00 (53.26%) 
Wrote address 0x08002f00 (54.41%) 
Wrote address 0x08003000 (55.57%) 
Wrote address 0x08003100 (56.73%) 
Wrote address 0x08003200 (57.89%) 
Wrote address 0x08003300 (59.04%) 
Wrote address 0x08003400 (60.20%) 
Wrote address 0x08003500 (61.36%) 
Wrote address 0x08003600 (62.52%) 
Wrote address 0x08003700 (63.68%) 
Wrote address 0x08003800 (64.83%) 
Wrote address 0x08003900 (65.99%) 
Wrote address 0x08003a00 (67.15%) 
Wrote address 0x08003b00 (68.31%) 
Wrote address 0x08003c00 (69.46%) 
Wrote address 0x08003d00 (70.62%) 
Wrote address 0x08003e00 (71.78%) 
Wrote address 0x08003f00 (72.94%) 
Wrote address 0x08004000 (74.10%) 
Wrote address 0x08004100 (75.25%) 
Wrote address 0x08004200 (76.41%) 
Wrote address 0x08004300 (77.57%) 
Wrote address 0x08004400 (78.73%) 
Wrote address 0x08004500 (79.88%) 
Wrote address 0x08004600 (81.04%) 
Wrote address 0x08004700 (82.20%) 
