Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.7% (used 1176 bytes from 20480 bytes)
Flash: [===       ]  32.6% (used 21340 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.18%) 
Wrote address 0x08000200 (2.37%) 
Wrote address 0x08000300 (3.55%) 
Wrote address 0x08000400 (4.73%) 
Wrote address 0x08000500 (5.92%) 
Wrote address 0x08000600 (7.10%) 
Wrote address 0x08000700 (8.28%) 
Wrote address 0x08000800 (9.47%) 
Wrote address 0x08000900 (10.65%) 
Wrote address 0x08000a00 (11.83%) 
Wrote address 0x08000b00 (13.02%) 
Wrote address 0x08000c00 (14.20%) 
Wrote address 0x08000d00 (15.38%) 
Wrote address 0x08000e00 (16.57%) 
Wrote address 0x08000f00 (17.75%) 
Wrote address 0x08001000 (18.93%) 
Wrote address 0x08001100 (20.12%) 
Wrote address 0x08001200 (21.30%) 
Wrote address 0x08001300 (22.49%) 
Wrote address 0x08001400 (23.67%) 
Wrote address 0x08001500 (24.85%) 
Wrote address 0x08001600 (26.04%) 
Wrote address 0x08001700 (27.22%) 
Wrote address 0x08001800 (28.40%) 
Wrote address 0x08001900 (29.59%) 
Wrote address 0x08001a00 (30.77%) 
Wrote address 0x08001b00 (31.95%) 
Wrote address 0x08001c00 (33.14%) 
Wrote address 0x08001d00 (34.32%) 
Wrote address 0x08001e00 (35.50%) 
Wrote address 0x08001f00 (36.69%) 
Wrote address 0x08002000 (37.87%) 
Wrote address 0x08002100 (39.05%) 
Wrote address 0x08002200 (40.24%) 
Wrote address 0x08002300 (41.42%) 
Wrote address 0x08002400 (42.60%) 
Wrote address 0x08002500 (43.79%) 
Wrote address 0x08002600 (44.97%) 
Wrote address 0x08002700 (46.15%) 
Wrote address 0x08002800 (47.34%) 
Wrote address 0x08002900 (48.52%) 
Wrote address 0x08002a00 (49.70%) 
Wrote address 0x08002b00 (50.89%) 
Wrote address 0x08002c00 (52.07%) 
Wrote address 0x08002d00 (53.25%) 
Wrote address 0x08002e00 (54.44%) 
Wrote address 0x08002f00 (55.62%) 
Wrote address 0x08003000 (56.80%) 
Wrote address 0x08003100 (57.99%) 
Wrote address 0x08003200 (59.17%) 
Wrote address 0x08003300 (60.36%) 
Wrote address 0x08003400 (61.54%) 
Wrote address 0x08003500 (62.72%) 
Wrote address 0x08003600 (63.91%) 
Wrote address 0x08003700 (65.09%) 
Wrote address 0x08003800 (66.27%) 
Wrote address 0x08003900 (67.46%) 
Wrote address 0x08003a00 (68.64%) 
Wrote address 0x08003b00 (69.82%) 
Wrote address 0x08003c00 (71.01%) 
Wrote address 0x08003d00 (72.19%) 
Wrote address 0x08003e00 (73.37%) 
Wrote address 0x08003f00 (74.56%) 
Wrote address 0x08004000 (75.74%) 
Wrote address 0x08004100 (76.92%) 
Wrote address 0x08004200 (78.11%) 
Wrote address 0x08004300 (79.29%) 
