Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.4% (used 1100 bytes from 20480 bytes)
Flash: [===       ]  28.6% (used 18716 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.35%) 
Wrote address 0x08000200 (2.69%) 
Wrote address 0x08000300 (4.04%) 
Wrote address 0x08000400 (5.39%) 
Wrote address 0x08000500 (6.73%) 
Wrote address 0x08000600 (8.08%) 
Wrote address 0x08000700 (9.43%) 
Wrote address 0x08000800 (10.77%) 
Wrote address 0x08000900 (12.12%) 
Wrote address 0x08000a00 (13.47%) 
Wrote address 0x08000b00 (14.81%) 
Wrote address 0x08000c00 (16.16%) 
Wrote address 0x08000d00 (17.51%) 
Wrote address 0x08000e00 (18.86%) 
Wrote address 0x08000f00 (20.20%) 
Wrote address 0x08001000 (21.55%) 
Wrote address 0x08001100 (22.90%) 
Wrote address 0x08001200 (24.24%) 
Wrote address 0x08001300 (25.59%) 
Wrote address 0x08001400 (26.94%) 
Wrote address 0x08001500 (28.28%) 
Wrote address 0x08001600 (29.63%) 
Wrote address 0x08001700 (30.98%) 
Wrote address 0x08001800 (32.32%) 
Wrote address 0x08001900 (33.67%) 
Wrote address 0x08001a00 (35.02%) 
Wrote address 0x08001b00 (36.36%) 
Wrote address 0x08001c00 (37.71%) 
Wrote address 0x08001d00 (39.06%) 
Wrote address 0x08001e00 (40.40%) 
Wrote address 0x08001f00 (41.75%) 
Wrote address 0x08002000 (43.10%) 
Wrote address 0x08002100 (44.44%) 
Wrote address 0x08002200 (45.79%) 
Wrote address 0x08002300 (47.14%) 
Wrote address 0x08002400 (48.48%) 
Wrote address 0x08002500 (49.83%) 
Wrote address 0x08002600 (51.18%) 
Wrote address 0x08002700 (52.53%) 
Wrote address 0x08002800 (53.87%) 
Wrote address 0x08002900 (55.22%) 
Wrote address 0x08002a00 (56.57%) 
Wrote address 0x08002b00 (57.91%) 
Wrote address 0x08002c00 (59.26%) 
Wrote address 0x08002d00 (60.61%) 
Wrote address 0x08002e00 (61.95%) 
Wrote address 0x08002f00 (63.30%) 
Wrote address 0x08003000 (64.65%) 
Wrote address 0x08003100 (65.99%) 
Wrote address 0x08003200 (67.34%) 
Wrote address 0x08003300 (68.69%) 
Wrote address 0x08003400 (70.03%) 
Wrote address 0x08003500 (71.38%) 
Wrote address 0x08003600 (72.73%) 
Wrote address 0x08003700 (74.07%) 
Wrote address 0x08003800 (75.42%) 
Wrote address 0x08003900 (76.77%) 
Wrote address 0x08003a00 (78.11%) 
Wrote address 0x08003b00 (79.46%) 
Wrote address 0x08003c00 (80.81%) 
Wrote address 0x08003d00 (82.15%) 
Wrote address 0x08003e00 (83.50%) 
Wrote address 0x08003f00 (84.85%) 
Wrote address 0x08004000 (86.20%) 
Wrote address 0x08004100 (87.54%) 
Wrote address 0x08004200 (88.89%) 
Wrote address 0x08004300 (90.24%) 
