Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.4% (used 1100 bytes from 20480 bytes)
Flash: [===       ]  28.7% (used 18780 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.34%) 
Wrote address 0x08000200 (2.68%) 
Wrote address 0x08000300 (4.03%) 
Wrote address 0x08000400 (5.37%) 
Wrote address 0x08000500 (6.71%) 
Wrote address 0x08000600 (8.05%) 
Wrote address 0x08000700 (9.40%) 
Wrote address 0x08000800 (10.74%) 
Wrote address 0x08000900 (12.08%) 
Wrote address 0x08000a00 (13.42%) 
Wrote address 0x08000b00 (14.77%) 
Wrote address 0x08000c00 (16.11%) 
Wrote address 0x08000d00 (17.45%) 
Wrote address 0x08000e00 (18.79%) 
Wrote address 0x08000f00 (20.13%) 
Wrote address 0x08001000 (21.48%) 
Wrote address 0x08001100 (22.82%) 
Wrote address 0x08001200 (24.16%) 
Wrote address 0x08001300 (25.50%) 
Wrote address 0x08001400 (26.85%) 
Wrote address 0x08001500 (28.19%) 
Wrote address 0x08001600 (29.53%) 
Wrote address 0x08001700 (30.87%) 
Wrote address 0x08001800 (32.21%) 
Wrote address 0x08001900 (33.56%) 
Wrote address 0x08001a00 (34.90%) 
Wrote address 0x08001b00 (36.24%) 
Wrote address 0x08001c00 (37.58%) 
Wrote address 0x08001d00 (38.93%) 
Wrote address 0x08001e00 (40.27%) 
Wrote address 0x08001f00 (41.61%) 
Wrote address 0x08002000 (42.95%) 
Wrote address 0x08002100 (44.30%) 
Wrote address 0x08002200 (45.64%) 
Wrote address 0x08002300 (46.98%) 
Wrote address 0x08002400 (48.32%) 
Wrote address 0x08002500 (49.66%) 
Wrote address 0x08002600 (51.01%) 
Wrote address 0x08002700 (52.35%) 
Wrote address 0x08002800 (53.69%) 
Wrote address 0x08002900 (55.03%) 
Wrote address 0x08002a00 (56.38%) 
Wrote address 0x08002b00 (57.72%) 
Wrote address 0x08002c00 (59.06%) 
Wrote address 0x08002d00 (60.40%) 
Wrote address 0x08002e00 (61.74%) 
Wrote address 0x08002f00 (63.09%) 
Wrote address 0x08003000 (64.43%) 
Wrote address 0x08003100 (65.77%) 
Wrote address 0x08003200 (67.11%) 
Wrote address 0x08003300 (68.46%) 
Wrote address 0x08003400 (69.80%) 
Wrote address 0x08003500 (71.14%) 
Wrote address 0x08003600 (72.48%) 
Wrote address 0x08003700 (73.83%) 
Wrote address 0x08003800 (75.17%) 
Wrote address 0x08003900 (76.51%) 
Wrote address 0x08003a00 (77.85%) 
Wrote address 0x08003b00 (79.19%) 
Wrote address 0x08003c00 (80.54%) 
Wrote address 0x08003d00 (81.88%) 
Wrote address 0x08003e00 (83.22%) 
Wrote address 0x08003f00 (84.56%) 
Wrote address 0x08004000 (85.91%) 
Wrote address 0x08004100 (87.25%) 
Wrote address 0x08004200 (88.59%) 
Wrote address 0x08004300 (89.93%) 
Wrote address 0x08004400 (91.28%) 
Wrote address 0x08004500 (92.62%) 
Wrote address 0x08004600 (93.96%) 
Wrote address 0x08004700 (95.30%) 
