Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.9% (used 1204 bytes from 20480 bytes)
Flash: [=======   ]  69.1% (used 45260 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (0.56%) 
Wrote address 0x08000200 (1.12%) 
Wrote address 0x08000300 (1.69%) 
Wrote address 0x08000400 (2.25%) 
Wrote address 0x08000500 (2.81%) 
Wrote address 0x08000600 (3.37%) 
Wrote address 0x08000700 (3.93%) 
Wrote address 0x08000800 (4.50%) 
Wrote address 0x08000900 (5.06%) 
Wrote address 0x08000a00 (5.62%) 
Wrote address 0x08000b00 (6.18%) 
Wrote address 0x08000c00 (6.74%) 
Wrote address 0x08000d00 (7.31%) 
Wrote address 0x08000e00 (7.87%) 
Wrote address 0x08000f00 (8.43%) 
Wrote address 0x08001000 (8.99%) 
Wrote address 0x08001100 (9.55%) 
Wrote address 0x08001200 (10.12%) 
Wrote address 0x08001300 (10.68%) 
Wrote address 0x08001400 (11.24%) 
Wrote address 0x08001500 (11.80%) 
Wrote address 0x08001600 (12.36%) 
Wrote address 0x08001700 (12.93%) 
Wrote address 0x08001800 (13.49%) 
Wrote address 0x08001900 (14.05%) 
Wrote address 0x08001a00 (14.61%) 
Wrote address 0x08001b00 (15.17%) 
Wrote address 0x08001c00 (15.74%) 
Wrote address 0x08001d00 (16.30%) 
Wrote address 0x08001e00 (16.86%) 
Wrote address 0x08001f00 (17.42%) 
Wrote address 0x08002000 (17.98%) 
Wrote address 0x08002100 (18.55%) 
Wrote address 0x08002200 (19.11%) 
Wrote address 0x08002300 (19.67%) 
Wrote address 0x08002400 (20.23%) 
Wrote address 0x08002500 (20.79%) 
Wrote address 0x08002600 (21.36%) 
Wrote address 0x08002700 (21.92%) 
Wrote address 0x08002800 (22.48%) 
Wrote address 0x08002900 (23.04%) 
Wrote address 0x08002a00 (23.60%) 
Wrote address 0x08002b00 (24.17%) 
Wrote address 0x08002c00 (24.73%) 
Wrote address 0x08002d00 (25.29%) 
Wrote address 0x08002e00 (25.85%) 
Wrote address 0x08002f00 (26.41%) 
Wrote address 0x08003000 (26.98%) 
Wrote address 0x08003100 (27.54%) 
Wrote address 0x08003200 (28.10%) 
Wrote address 0x08003300 (28.66%) 
Wrote address 0x08003400 (29.22%) 
Wrote address 0x08003500 (29.79%) 
Wrote address 0x08003600 (30.35%) 
Wrote address 0x08003700 (30.91%) 
Wrote address 0x08003800 (31.47%) 
Wrote address 0x08003900 (32.03%) 
Wrote address 0x08003a00 (32.60%) 
Wrote address 0x08003b00 (33.16%) 
Wrote address 0x08003c00 (33.72%) 
Wrote address 0x08003d00 (34.28%) 
Wrote address 0x08003e00 (34.84%) 
Wrote address 0x08003f00 (35.41%) 
Wrote address 0x08004000 (35.97%) 
Wrote address 0x08004100 (36.53%) 
Wrote address 0x08004200 (37.09%) 
Wrote address 0x08004300 (37.65%) 
