Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.8% (used 1192 bytes from 20480 bytes)
Flash: [===       ]  33.3% (used 21852 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.16%) 
Wrote address 0x08000200 (2.31%) 
Wrote address 0x08000300 (3.47%) 
Wrote address 0x08000400 (4.62%) 
Wrote address 0x08000500 (5.78%) 
Wrote address 0x08000600 (6.94%) 
Wrote address 0x08000700 (8.09%) 
Wrote address 0x08000800 (9.25%) 
Wrote address 0x08000900 (10.40%) 
Wrote address 0x08000a00 (11.56%) 
Wrote address 0x08000b00 (12.72%) 
Wrote address 0x08000c00 (13.87%) 
Wrote address 0x08000d00 (15.03%) 
Wrote address 0x08000e00 (16.18%) 
Wrote address 0x08000f00 (17.34%) 
Wrote address 0x08001000 (18.50%) 
Wrote address 0x08001100 (19.65%) 
Wrote address 0x08001200 (20.81%) 
Wrote address 0x08001300 (21.97%) 
Wrote address 0x08001400 (23.12%) 
Wrote address 0x08001500 (24.28%) 
Wrote address 0x08001600 (25.43%) 
Wrote address 0x08001700 (26.59%) 
Wrote address 0x08001800 (27.75%) 
Wrote address 0x08001900 (28.90%) 
Wrote address 0x08001a00 (30.06%) 
Wrote address 0x08001b00 (31.21%) 
Wrote address 0x08001c00 (32.37%) 
Wrote address 0x08001d00 (33.53%) 
Wrote address 0x08001e00 (34.68%) 
Wrote address 0x08001f00 (35.84%) 
Wrote address 0x08002000 (36.99%) 
Wrote address 0x08002100 (38.15%) 
Wrote address 0x08002200 (39.31%) 
Wrote address 0x08002300 (40.46%) 
Wrote address 0x08002400 (41.62%) 
Wrote address 0x08002500 (42.77%) 
Wrote address 0x08002600 (43.93%) 
Wrote address 0x08002700 (45.09%) 
Wrote address 0x08002800 (46.24%) 
Wrote address 0x08002900 (47.40%) 
Wrote address 0x08002a00 (48.55%) 
Wrote address 0x08002b00 (49.71%) 
Wrote address 0x08002c00 (50.87%) 
Wrote address 0x08002d00 (52.02%) 
Wrote address 0x08002e00 (53.18%) 
Wrote address 0x08002f00 (54.34%) 
Wrote address 0x08003000 (55.49%) 
Wrote address 0x08003100 (56.65%) 
Wrote address 0x08003200 (57.80%) 
Wrote address 0x08003300 (58.96%) 
Wrote address 0x08003400 (60.12%) 
Wrote address 0x08003500 (61.27%) 
Wrote address 0x08003600 (62.43%) 
Wrote address 0x08003700 (63.58%) 
Wrote address 0x08003800 (64.74%) 
Wrote address 0x08003900 (65.90%) 
Wrote address 0x08003a00 (67.05%) 
Wrote address 0x08003b00 (68.21%) 
Wrote address 0x08003c00 (69.36%) 
Wrote address 0x08003d00 (70.52%) 
Wrote address 0x08003e00 (71.68%) 
Wrote address 0x08003f00 (72.83%) 
Wrote address 0x08004000 (73.99%) 
Wrote address 0x08004100 (75.14%) 
Wrote address 0x08004200 (76.30%) 
Wrote address 0x08004300 (77.46%) 
