Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.8% (used 1184 bytes from 20480 bytes)
Flash: [===       ]  34.2% (used 22388 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.13%) 
Wrote address 0x08000200 (2.26%) 
Wrote address 0x08000300 (3.39%) 
Wrote address 0x08000400 (4.51%) 
Wrote address 0x08000500 (5.64%) 
Wrote address 0x08000600 (6.77%) 
Wrote address 0x08000700 (7.90%) 
Wrote address 0x08000800 (9.03%) 
Wrote address 0x08000900 (10.16%) 
Wrote address 0x08000a00 (11.29%) 
Wrote address 0x08000b00 (12.41%) 
Wrote address 0x08000c00 (13.54%) 
Wrote address 0x08000d00 (14.67%) 
Wrote address 0x08000e00 (15.80%) 
Wrote address 0x08000f00 (16.93%) 
Wrote address 0x08001000 (18.06%) 
Wrote address 0x08001100 (19.19%) 
Wrote address 0x08001200 (20.31%) 
Wrote address 0x08001300 (21.44%) 
Wrote address 0x08001400 (22.57%) 
Wrote address 0x08001500 (23.70%) 
Wrote address 0x08001600 (24.83%) 
Wrote address 0x08001700 (25.96%) 
Wrote address 0x08001800 (27.09%) 
Wrote address 0x08001900 (28.21%) 
Wrote address 0x08001a00 (29.34%) 
Wrote address 0x08001b00 (30.47%) 
Wrote address 0x08001c00 (31.60%) 
Wrote address 0x08001d00 (32.73%) 
Wrote address 0x08001e00 (33.86%) 
Wrote address 0x08001f00 (34.99%) 
Wrote address 0x08002000 (36.11%) 
Wrote address 0x08002100 (37.24%) 
Wrote address 0x08002200 (38.37%) 
Wrote address 0x08002300 (39.50%) 
Wrote address 0x08002400 (40.63%) 
Wrote address 0x08002500 (41.76%) 
Wrote address 0x08002600 (42.88%) 
Wrote address 0x08002700 (44.01%) 
Wrote address 0x08002800 (45.14%) 
Wrote address 0x08002900 (46.27%) 
Wrote address 0x08002a00 (47.40%) 
Wrote address 0x08002b00 (48.53%) 
Wrote address 0x08002c00 (49.66%) 
Wrote address 0x08002d00 (50.78%) 
Wrote address 0x08002e00 (51.91%) 
Wrote address 0x08002f00 (53.04%) 
Wrote address 0x08003000 (54.17%) 
Wrote address 0x08003100 (55.30%) 
Wrote address 0x08003200 (56.43%) 
Wrote address 0x08003300 (57.56%) 
Wrote address 0x08003400 (58.68%) 
Wrote address 0x08003500 (59.81%) 
Wrote address 0x08003600 (60.94%) 
Wrote address 0x08003700 (62.07%) 
Wrote address 0x08003800 (63.20%) 
Wrote address 0x08003900 (64.33%) 
Wrote address 0x08003a00 (65.46%) 
Wrote address 0x08003b00 (66.58%) 
Wrote address 0x08003c00 (67.71%) 
Wrote address 0x08003d00 (68.84%) 
Wrote address 0x08003e00 (69.97%) 
Wrote address 0x08003f00 (71.10%) 
Wrote address 0x08004000 (72.23%) 
Wrote address 0x08004100 (73.36%) 
Wrote address 0x08004200 (74.48%) 
Wrote address 0x08004300 (75.61%) 
