Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.5% (used 1124 bytes from 20480 bytes)
Flash: [===       ]  30.4% (used 19924 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.27%) 
Wrote address 0x08000200 (2.53%) 
Wrote address 0x08000300 (3.80%) 
Wrote address 0x08000400 (5.07%) 
Wrote address 0x08000500 (6.33%) 
Wrote address 0x08000600 (7.60%) 
Wrote address 0x08000700 (8.86%) 
Wrote address 0x08000800 (10.13%) 
Wrote address 0x08000900 (11.40%) 
Wrote address 0x08000a00 (12.66%) 
Wrote address 0x08000b00 (13.93%) 
Wrote address 0x08000c00 (15.20%) 
Wrote address 0x08000d00 (16.46%) 
Wrote address 0x08000e00 (17.73%) 
Wrote address 0x08000f00 (18.99%) 
Wrote address 0x08001000 (20.26%) 
Wrote address 0x08001100 (21.53%) 
Wrote address 0x08001200 (22.79%) 
Wrote address 0x08001300 (24.06%) 
Wrote address 0x08001400 (25.33%) 
Wrote address 0x08001500 (26.59%) 
Wrote address 0x08001600 (27.86%) 
Wrote address 0x08001700 (29.13%) 
Wrote address 0x08001800 (30.39%) 
Wrote address 0x08001900 (31.66%) 
Wrote address 0x08001a00 (32.92%) 
Wrote address 0x08001b00 (34.19%) 
Wrote address 0x08001c00 (35.46%) 
Wrote address 0x08001d00 (36.72%) 
Wrote address 0x08001e00 (37.99%) 
Wrote address 0x08001f00 (39.26%) 
Wrote address 0x08002000 (40.52%) 
Wrote address 0x08002100 (41.79%) 
Wrote address 0x08002200 (43.06%) 
Wrote address 0x08002300 (44.32%) 
Wrote address 0x08002400 (45.59%) 
Wrote address 0x08002500 (46.85%) 
Wrote address 0x08002600 (48.12%) 
Wrote address 0x08002700 (49.39%) 
Wrote address 0x08002800 (50.65%) 
Wrote address 0x08002900 (51.92%) 
Wrote address 0x08002a00 (53.19%) 
Wrote address 0x08002b00 (54.45%) 
Wrote address 0x08002c00 (55.72%) 
Wrote address 0x08002d00 (56.98%) 
Wrote address 0x08002e00 (58.25%) 
Wrote address 0x08002f00 (59.52%) 
Wrote address 0x08003000 (60.78%) 
Wrote address 0x08003100 (62.05%) 
Wrote address 0x08003200 (63.32%) 
Wrote address 0x08003300 (64.58%) 
Wrote address 0x08003400 (65.85%) 
Wrote address 0x08003500 (67.12%) 
Wrote address 0x08003600 (68.38%) 
Wrote address 0x08003700 (69.65%) 
Wrote address 0x08003800 (70.91%) 
Wrote address 0x08003900 (72.18%) 
Wrote address 0x08003a00 (73.45%) 
Wrote address 0x08003b00 (74.71%) 
Wrote address 0x08003c00 (75.98%) 
Wrote address 0x08003d00 (77.25%) 
Wrote address 0x08003e00 (78.51%) 
Wrote address 0x08003f00 (79.78%) 
Wrote address 0x08004000 (81.04%) 
Wrote address 0x08004100 (82.31%) 
Wrote address 0x08004200 (83.58%) 
Wrote address 0x08004300 (84.84%) 
